# ================================================================
# 개발 환경 의존성 (개발자 전용)
# 설치: pip install -r requirements.txt -r requirements-dev.txt
# ================================================================

# 기본 의존성 포함
-r requirements.txt

# ---- 테스트 ----
pytest>=7.4.0                          # 단위 테스트 프레임워크
pytest-cov>=4.1.0                      # 테스트 커버리지 측정
pytest-asyncio>=0.21.0                 # 비동기 테스트 지원

# ---- 코드 품질 & 포매팅 ----
black>=23.10.0                         # 자동 코드 포매팅
pylint>=3.0.0                          # 코드 정적 분석
flake8>=6.1.0                          # PEP 8 스타일 검사
isort>=5.12.0                          # import 정렬

# ---- 타입 체크 ----
mypy>=1.6.0                            # 정적 타입 검사

# ---- 문서 생성 ----
Sphinx>=7.1.0                          # 문서 자동 생성 (선택)
sphinx-rtd-theme>=1.3.0                # ReadTheDocs 테마 (선택)

# ---- 개발 편의 ----
ipython>=8.16.0                        # 고급 Python 셸
jupyter>=1.0.0                         # Jupyter Notebook
notebook>=7.0.0                        # 노트북 환경
